x,y
"9.802	",10.13
"10.35	",9.768
"10.098	",9.988
"9.73	","9.91	"
"9.754	",10.43
"9.836	",9.902
"10.238	",9.866
"9.53	",9.862
"10.154	","9.82	"
"9.336	",10.45
"9.378	",10.21
"9.712	",10.26
"9.638	",10.2
"9.518	",9.956
"10.236	","9.91	"
"9.4	",10.08
"10.196	",9.746
"10.138	",9.828
"10.062	",10.26
"10.394	",9.984
"10.284	",10.34
"9.706	",9.978
"9.906	",10.58
"10.356	",9.198
"9.954	",9.704
"9.796	",10.37
"10.386	",10.6
"10.41	",9.912
"10.172	",10.59
"10.286	",9.712
"9.932	",10.23
"10.298	",9.948
"10.352	",9.932
"9.848	",10.32
"10.514	",10.49
"9.944	",9.934
"9.92	",10.02
"9.908	",10.6
"10.182	","9.99	"
"10.256	","9.25	"
"12.04	",10.02
"12.082	",10.04
"12.4	",10.15
"11.988	",9.926
"12.34	",9.918
"12.228	",9.978
"12.348	",10.48
"12.044	",9.358
"11.736	",10.12
"12.35	",9.798
"11.246	",10.12
"12.276	",10.99
"12.374	",10.01
"12.53	",10
"12.27	",9.792
"12.364	",10.17
"12.458	",10.18
"11.952	",9.682
"11.772	",9.924
"11.502	",10
"12.134	",9.482
"11.628	",10.28
"12.064	",9.616
"11.906	","9.82	"
"11.736	",10.29
"12.114	",10.9
"11.59	",9.712
"12.648	",9.814
"12.164	",11.01
"12.22	",9.796
"11.846	",9.634
"11.808	",10.05
"12.096	",9.846
"11.594	",10.07
"12.252	",9.938
"11.998	",9.676
"11.894	",10.01
"12.274	",9.936
"12.176	",10.36
"12.104	",10.38
"11.372	",11.46
"10.94	",11.48
"11.084	",11.55
"11.232	",11.37
"11.22	",11.64
"10.962	",11.75
"11.014	",11.74
"11.524	",10.98
"11.012	",11.36
"11.2	",11.06
"11.626	",11.89
"11.23	",11.72
"11.144	",11.91
"11.106	",11.86
"11.53	",11.91
"11.21	",11.11
"10.746	",11.7
"11.154	",11.69
"11.412	",11.92
"10.948	",11.53
"10.988	",12.29
"10.96	",11.39
"11.656	",11.34
"11.178	",12.06
"11.368	",11.56
"11.264	",11.72
