x,y,cluster
-1.330306,-0.434326,3
-0.592497,-0.464530,2
-1.151466,0.416112,0
-1.549249,0.802704,9
-0.029999,0.167788,2
-2.550899,0.895119,5
-1.204237,0.577655,0
-2.007678,0.329813,9
-2.392901,1.002355,9
-0.434063,-0.371196,2
-1.024316,0.094763,0
-1.730319,-0.042815,3
-2.835142,0.712837,5
-2.623711,0.717629,5
-1.860289,0.992377,9
-1.131497,-0.515985,3
-0.581810,-0.426678,2
-3.044185,0.037077,5
-1.212565,0.710204,0
-0.999195,0.009184,0
-1.608079,0.889097,9
-0.995272,-0.596171,3
-1.700706,0.896771,9
-2.780827,0.642803,5
-1.292603,0.665246,0
-1.977854,0.215897,9
-2.819584,0.678417,5
-1.899312,-0.053849,3
-1.218903,-0.428601,3
-0.791744,-0.485420,2
-0.310772,-0.071674,2
-1.652255,-0.335223,3
-0.933451,0.070295,0
-0.603473,-0.430587,2
-1.645720,-0.111127,3
-0.360471,-0.182695,2
-1.493887,-0.439813,3
-3.034667,0.202364,5
-1.344040,-0.404641,3
-1.477705,-0.346978,3
-1.973027,0.501944,9
-2.284839,0.886431,9
-2.263504,0.906076,9
-0.620768,-0.434931,2
-1.120629,0.391524,0
-2.869881,0.587804,5
-0.960332,-0.483518,3
-2.660054,0.752361,5
-0.708295,-0.483890,2
-1.658769,-0.230975,3
-1.766428,0.950726,9
-1.382794,-0.347352,3
-1.460650,-0.344436,3
-1.360691,-0.338792,3
-0.173431,0.013909,2
-1.005889,0.348137,0
-1.574149,-0.305352,3
-3.083667,0.071896,5
-1.894653,0.340846,9
-1.803896,1.025344,9
-0.525057,-0.390201,2
-2.996643,0.268768,5
-1.924267,0.066206,3
-1.544728,-0.279245,3
-0.845814,-0.554689,2
-1.414808,0.899817,0
-1.962380,1.011898,9
-2.043327,0.413905,9
-2.864938,0.398766,5
-2.924398,0.285922,5
-1.108938,0.494302,0
-0.978778,-0.503945,3
-1.724903,0.971942,9
-0.715173,-0.456729,2
-0.055130,0.348361,2
-1.971728,0.444977,9
-0.966440,0.232313,0
-1.181800,0.417235,0
-2.659898,0.800169,5
-1.579095,1.021988,9
-2.639682,0.775787,5
-0.410214,-0.282121,2
-1.010905,0.371520,0
-2.650103,0.910746,5
-0.100170,0.385124,2
-0.945810,0.290104,0
-1.323667,-0.513803,3
-0.035606,0.256564,2
-3.015168,0.021461,5
-1.275447,-0.379513,3
-0.927554,0.187221,0
-2.859456,0.521598,5
-0.302905,-0.247586,2
-2.066713,1.028111,9
-1.207739,0.648041,0
-2.765739,0.789104,5
-2.483939,0.856845,9
-1.994024,0.937892,9
-2.732467,0.766273,5
-0.219720,-0.266718,2
-0.975224,0.351581,0
-0.038761,0.259186,2
-0.050320,0.181985,2
-1.845743,1.026196,9
-1.373028,-0.431594,3
-1.907255,0.295477,9
-1.884593,1.015400,9
-0.537015,-0.350759,2
-1.085839,-0.527903,3
-1.950244,0.397591,9
-1.212392,0.626292,0
-1.216816,-0.516559,3
-0.992309,0.090117,0
-2.965520,0.272941,5
-1.018239,0.281365,0
-2.683655,0.682455,5
-0.170899,-0.027203,2
-2.419068,0.909958,9
-0.009737,0.456223,2
-1.095152,0.302249,0
-2.024880,0.961122,9
-2.221507,1.022231,9
-1.080092,0.554531,0
-2.661241,0.703067,5
-1.756833,0.950845,9
-0.255917,0.061472,2
-0.046741,0.157967,2
-1.040370,0.315338,0
-0.258388,-0.085065,2
-1.620773,-0.319104,3
-0.180374,0.055922,2
-2.863404,0.450016,5
-0.055054,0.386039,2
-1.538200,-0.336035,3
-0.774271,-0.453482,2
-1.934419,-0.074045,3
-2.064991,0.947810,9
-1.994610,1.009980,9
-0.689324,-0.485628,2
-0.103652,0.492722,2
-2.920449,0.381457,5
-1.576062,0.856480,9
-1.258136,0.681484,0
-1.636226,0.968107,9
-2.961394,0.393161,5
-2.324963,0.806227,9
-1.217378,0.470619,0
-0.944790,-0.497433,3
-2.991375,0.285288,5
-2.707084,0.671040,5
-1.612046,-0.160015,3
-0.128569,0.051679,2
-2.783543,0.379181,5
-2.746560,0.764228,5
-0.067791,0.140142,2
-0.721318,-0.399023,2
-1.956922,0.097432,3
-1.891004,1.034007,9
-2.997701,0.214206,5
-0.465871,-0.420476,2
-1.187344,-0.532050,3
-1.434051,-0.438970,3
-1.608386,-0.313057,3
-2.589603,0.755312,5
-1.357873,0.783647,0
-1.028878,0.091417,0
-1.020671,0.398104,0
-1.194314,0.576204,0
-0.215336,-0.220793,2
-0.201880,-0.106259,2
-1.838450,1.055905,9
-1.214757,-0.497642,3
0.028102,0.249757,2
-2.177028,0.961898,9
-1.415222,-0.314575,3
-1.028299,0.100253,0
-2.547335,0.869777,5
-1.528912,0.886926,9
-1.651151,0.977006,9
-1.427439,0.808126,0
-0.156049,0.003787,2
-1.106898,0.570827,0
-1.114363,0.225941,0
-1.800460,-0.141792,3
-1.019877,0.054061,0
-2.452178,0.935984,9
-0.260281,-0.177177,2
-2.138204,1.019364,9
-0.561767,-0.431682,2
-1.570624,-0.314214,3
-1.793714,-0.094274,3
-0.284598,-0.207198,2
-1.433851,-0.318686,3
0.038924,0.554643,2
-0.056471,0.352263,2
-1.582140,0.983088,9
-2.926518,0.295579,5
-1.594163,0.880946,9
-0.077843,0.051873,2
-0.066096,0.262945,2
-2.774704,0.587629,5
-0.039938,0.416249,2
-3.034246,-0.005552,5
-1.412227,0.838052,0
-1.928923,0.125082,3
-1.790477,0.040773,3
-2.279878,0.909298,9
-0.947980,-0.546974,3
-0.057276,0.180007,2
-1.129540,0.639014,0
-0.084298,0.296786,2
-1.762338,-0.009992,3
-2.547847,0.915328,5
-1.735881,-0.339269,3
-1.551643,-0.244359,3
-1.171554,-0.553080,3
-2.009241,0.296635,9
-1.129713,0.465956,0
-1.162021,0.436581,0
-2.922381,0.547195,5
-1.888358,-0.093232,3
-1.840553,0.989473,9
-1.894626,0.122948,3
-1.935828,0.915109,9
-0.088322,0.309559,2
-0.972540,-0.474511,3
-2.620921,0.893917,5
-1.698018,-0.170404,3
-1.313567,0.722193,0
-1.810110,-0.199715,3
-0.823348,-0.433027,2
-1.658720,0.885850,9
-1.817710,-0.040786,3
-3.018489,0.025148,5
-1.384232,0.798565,0
-1.838308,-0.032727,3
-1.541761,0.944024,9
-1.977698,0.360289,9
-2.215611,1.034089,9
-1.531232,-0.430903,3
-1.102318,0.420982,0
-1.095720,-0.095007,3
-1.017590,-0.493175,3
-1.119577,0.143588,0
-0.983504,0.290050,0
-1.991162,0.090068,3
-2.561165,0.865819,5
-2.098411,1.044106,9
-1.680376,0.967778,9
-1.782737,-0.148656,3
-1.931586,0.113383,3
-0.995658,0.122843,0
-2.864627,0.410882,5
-1.327666,0.768640,0
-0.103405,0.091399,2
-1.371386,-0.475045,3
-3.056972,0.144011,5
-0.691365,-0.520374,2
-0.073605,0.340017,2
-1.654576,-0.190031,3
-0.412208,-0.209261,2
-1.942376,0.209422,9
-1.404948,0.770436,0
-1.250845,-0.447804,3
-1.479063,0.865051,0
-0.879973,-0.539934,3
-3.003085,0.293754,5
-2.034801,0.097760,3
-0.748685,-0.484337,2
-1.844895,0.015463,3
-0.047071,0.267255,2
-0.779878,-0.510912,2
-1.805711,-0.171845,3
-2.067111,1.028387,9
-0.814896,-0.482545,2
-0.287102,-0.214062,2
-2.560482,0.910471,5
-2.649802,0.735179,5
-1.955108,1.065651,9
-1.981653,0.349465,9
-1.261194,0.822490,0
-1.246598,-0.458448,3
-2.646011,0.813223,5
-1.172923,0.570632,0
-1.169334,0.541730,0
-2.852167,0.532022,5
-2.814852,0.535163,5
-3.006990,0.264869,5
-2.465541,0.862325,9
-1.323024,-0.459266,3
-1.534410,-0.334368,3
-2.955803,0.261647,5
-1.912181,0.347430,9
-2.750528,0.729045,5
-2.112581,0.985691,9
0.004444,0.482981,2
-1.277088,0.708050,0
-3.016494,0.084447,5
-0.005716,0.163930,2
-0.990165,-0.549332,3
-1.172437,-0.518012,3
-1.123060,-0.467975,3
-0.568462,-0.391195,2
-1.664268,-0.192719,3
-2.073862,0.491889,9
-2.300085,0.976068,9
-0.490134,-0.470733,2
-0.102397,-0.109560,2
-1.951247,0.200045,9
-1.014198,0.138766,0
-1.883405,1.048236,9
0.083889,0.404856,2
-2.825656,0.527219,5
-0.421451,-0.217442,2
-2.383508,0.938373,9
-2.204594,0.952533,9
-1.761229,-0.233987,3
-0.863815,-0.403824,2
-1.762252,0.965839,9
-0.769487,-0.443897,2
-0.104728,0.119209,2
-0.032358,0.093807,2
-0.946393,-0.496949,3
-2.027415,0.928448,9
